country,iso3,year,value
Aruba,ABW,2003,1399.0
Aruba,ABW,2004,6963.0
Aruba,ABW,2005,12274.0
Aruba,ABW,2006,13953.0
Aruba,ABW,2007,15996.0
Aruba,ABW,2008,18396.0
Aruba,ABW,2009,18800.0
Aruba,ABW,2010,19217.0
Aruba,ABW,2013,19200.0
Aruba,ABW,2014,19200.0
Aruba,ABW,2015,19000.0
Aruba,ABW,2019,19000.0
Aruba,ABW,2020,19000.0
Aruba,ABW,2021,19000.0
Aruba,ABW,2022,18847.0
South Africa,ZAF,2002,2669.0
South Africa,ZAF,2003,20313.0
South Africa,ZAF,2004,60000.0
South Africa,ZAF,2005,165290.0
South Africa,ZAF,2006,335112.0
South Africa,ZAF,2007,378000.0
South Africa,ZAF,2008,426000.0
South Africa,ZAF,2009,481000.0
South Africa,ZAF,2010,743000.0
South Africa,ZAF,2011,907000.0
South Africa,ZAF,2012,1107200.0
South Africa,ZAF,2013,1615210.0
South Africa,ZAF,2014,1706310.0
South Africa,ZAF,2015,1409350.0
South Africa,ZAF,2016,1150770.0
South Africa,ZAF,2017,1123190.0
South Africa,ZAF,2018,1107010.0
South Africa,ZAF,2019,1250360.0
South Africa,ZAF,2020,1303060.0
South Africa,ZAF,2021,1694650.0
South Africa,ZAF,2022,1948060.0
South Africa,ZAF,2023,2152800.0
South Africa,ZAF,2024,3423050.0
Brazil,BRA,2000,100000.0
Brazil,BRA,2001,331000.0
Brazil,BRA,2002,731000.0
Brazil,BRA,2003,966252.0
Brazil,BRA,2004,3157470.0
Brazil,BRA,2005,3233800.0
Brazil,BRA,2006,4767010.0
Brazil,BRA,2007,7609450.0
Brazil,BRA,2008,10016900.0
Brazil,BRA,2009,11730000.0
Brazil,BRA,2010,14100900.0
Brazil,BRA,2011,17833100.0
Brazil,BRA,2012,19119600.0
Brazil,BRA,2013,21360600.0
Brazil,BRA,2014,23968400.0
Brazil,BRA,2015,25482500.0
Brazil,BRA,2016,26860800.0
Brazil,BRA,2017,28907900.0
Brazil,BRA,2018,31233000.0
Brazil,BRA,2019,32907000.0
Brazil,BRA,2020,36344700.0
Brazil,BRA,2021,41567100.0
Brazil,BRA,2022,44066400.0
Brazil,BRA,2023,47336100.0
Brazil,BRA,2024,51047600.0
Chile,CHL,2000,7680.0
Chile,CHL,2001,66723.0
Chile,CHL,2002,188454.0
Chile,CHL,2003,352234.0
Chile,CHL,2004,478883.0
Chile,CHL,2005,708564.0
Chile,CHL,2006,1011650.0
Chile,CHL,2007,1302310.0
Chile,CHL,2008,1427180.0
Chile,CHL,2009,1654680.0
Chile,CHL,2010,1789360.0
Chile,CHL,2011,2011240.0
Chile,CHL,2012,2166330.0
Chile,CHL,2013,2295170.0
Chile,CHL,2014,2489720.0
Chile,CHL,2015,2719440.0
Chile,CHL,2016,2904580.0
Chile,CHL,2017,3062390.0
Chile,CHL,2018,3250890.0
Chile,CHL,2019,3429670.0
Chile,CHL,2020,3763830.0
Chile,CHL,2021,4283130.0
Chile,CHL,2022,4456170.0
Chile,CHL,2023,4520630.0
Chile,CHL,2024,4690460.0
India,IND,2001,50000.0
India,IND,2002,82409.0
India,IND,2003,140362.0
India,IND,2004,235000.0
India,IND,2005,1348000.0
India,IND,2006,2300000.0
India,IND,2007,3130000.0
India,IND,2008,5280000.0
India,IND,2009,7745710.0
India,IND,2010,10990000.0
India,IND,2011,13351200.0
India,IND,2012,14982200.0
India,IND,2013,14927700.0
India,IND,2014,15750000.0
India,IND,2015,16942800.0
India,IND,2016,18653300.0
India,IND,2017,17856000.0
India,IND,2018,18170000.0
India,IND,2019,19156600.0
India,IND,2020,22950000.0
India,IND,2021,27560000.0
India,IND,2022,33530500.0
India,IND,2023,39480000.0
India,IND,2024,45711200.0
Ukraine,UKR,2005,130000.0
Ukraine,UKR,2006,520000.0
Ukraine,UKR,2007,800000.0
Ukraine,UKR,2008,1600000.0
Ukraine,UKR,2009,1907700.0
Ukraine,UKR,2010,2955860.0
Ukraine,UKR,2011,3170380.0
Ukraine,UKR,2012,3644980.0
Ukraine,UKR,2013,3996550.0
Ukraine,UKR,2014,3945580.0
Ukraine,UKR,2015,4978810.0
Ukraine,UKR,2016,5125500.0
Ukraine,UKR,2017,5239740.0
Ukraine,UKR,2018,5405130.0
Ukraine,UKR,2019,6784190.0
Ukraine,UKR,2020,7769400.0
Ukraine,UKR,2021,7566290.0
Ukraine,UKR,2022,7190920.0
